(70, '2002 TII USA', '71', '1971-08-01', '1973-08-01', 2583, 4521, 4, 1990, 'LHD'),
(69, '2002 A USA', '76', '1975-09-01', '1976-07-01', 2225, 3292, 4, 1990, 'LHD'),
(68, '2002 A USA', '75', '1974-08-01', '1901-11-01', 2224, 2692, 4, 1990, 'LHD'),
(67, '2002 A USA', '74', '1973-09-01', '1974-07-01', 2223, 3429, 4, 1990, 'LHD'),
(66, '2002 A USA', '71', '1972-01-01', '1973-08-01', -1, 2737, 4, 1990, 'LHD'),
(64, '2002 USA', '76', '1976-02-01', '1976-07-01', -1, 5584, 4, 1990, 'LHD'),
(65, '2002 A USA', '', '1969-05-01', '1970-06-01', 2558, 2124, 4, 1990, 'LHD'),
(63, '2002 USA', '76', '1975-09-01', '1976-02-01', 2215, 10000, 4, 1990, 'LHD'),
(61, '2002 USA', '74', '1973-09-01', '1974-07-01', 2213, 10601, 4, 1990, 'LHD'),
(62, '2002 USA', '75', '1974-07-01', '1975-07-01', 2214, 7750, 4, 1990, 'LHD'),
(60, '2002 USA', '71', '1971-04-01', '1973-08-01', -1, 21635, 4, 1990, 'LHD'),
(59, '2002 USA', '', '1971-01-01', '1971-03-01', -1, 2069, 4, 1990, 'LHD'),
(58, '2002 USA', '', '1968-02-01', '1971-01-01', 2552, 20000, 4, 1990, 'LHD'),
(57, '1602 USA', '71', '1971-03-01', '1971-03-01', -1, 232, 4, 1573, 'LHD'),
(56, '1602 USA', '', '1967-09-01', '1971-03-01', 2525, 12930, 4, 1573, 'LHD'),
(55, '2002 TOURING TII', '73', '1973-08-01', '1974-04-01', 2431, 724, 4, 1990, 'LHD'),
(54, '2000 TOURING TII', '71', '1971-04-01', '1973-08-01', 2661, 5059, 4, 1990, 'LHD'),
(53, '2000 TOURING A', '71', '1971-05-01', '1972-09-01', 2636, 989, 4, 1990, 'LHD'),
(51, '2000 TOURING', '71', '1971-09-01', '1973-08-01', 2632, 1537, 4, 1990, 'RHD'),
(52, '2002 TOURING', '73', '1973-08-01', '1974-04-01', 2412, 339, 4, 1990, 'RHD'),
(50, '2002 TOURING', '73', '1973-08-01', '1974-04-01', 2411, 2840, 4, 1990, 'LHD'),
(49, '2000 TOURING', '71', '1971-04-01', '1973-08-01', 2631, 10264, 4, 1990, 'LHD'),
(48, '1802 TOURING', '73', '1973-08-01', '1974-04-01', 2311, 976, 4, 1773, 'LHD'),
(47, '1800 TOURING', '71', '1971-10-01', '1973-08-01', 2651, 3099, 4, 1773, 'LHD'),
